time,active,auto_name,odom_x,odom_y,yaw_unwrapped,odom_vx,odom_vy,odom_wz,cmd_vx,cmd_wz,cmd_sent_vx,cmd_sent_wz,last_sent_vx,last_sent_wz,vx_pwm,wz_pwm,pwm_1,pwm_2,pwm_3,pwm_4,wheel_layout,motor_signs,motor_trims
1782804616.8469284,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804616.8972754,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804616.9472337,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804616.9973543,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.047291,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.0972083,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.146889,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.197222,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.2469196,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.297213,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.3469641,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.3974755,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.4469905,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.4972267,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.5469265,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.5972633,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.646898,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.6973054,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.7470522,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.7972844,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.8470032,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.897306,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.947276,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804617.9974053,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.0480137,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.097581,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.1482058,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.197295,,,-0.0004655383568328125,-0.00016254251703857233,0.0032788472175598153,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.2475078,,,0.00019304323979683538,-0.0005889809676633718,-0.002092883586883543,0.023,-0.015,-0.188,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.2975626,,,0.0005669224257072081,-0.0006917891867426508,-0.009268677711486813,0.011,-0.003,-0.211,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.3472116,,,0.0008777183393614662,-0.0003897685650271556,-0.023777639150619506,0.007,0.007,-0.235,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.3972728,,,0.001115545776895066,-0.00016299043347897072,-0.03157858061790466,0.007,0.007,-0.235,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.4476733,,,0.0009455820916173334,0.0008951432644086215,-0.048997792959213256,-0.011,0.011,-0.258,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.4974637,,,0.0005842071245023252,0.0010129969777077927,-0.05446515822410583,-0.011,0.003,-0.164,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.5482187,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181637,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.5976768,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816367,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.6489956,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181635,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.6972861,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816346,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.7470748,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181633,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.7973785,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816325,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.8477123,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181632,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.8973215,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816304,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.9475596,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181629,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804618.9975328,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181628,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.0470383,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181627,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.0972667,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181626,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.14796,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181625,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.1974537,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181624,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.2470481,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181623,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.2972002,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181622,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.3471236,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181621,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.3972056,,,0.0003398391852219846,0.0012855467967410204,-0.0562031021118162,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.4469059,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816186,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.4972456,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181618,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.5470223,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816165,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.5971947,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181616,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.6468985,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816144,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.6973011,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181614,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.7468517,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816124,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.7972858,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181612,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.8474107,,,0.0003398391852219846,0.0012855467967410204,-0.0562031021118161,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.897259,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816096,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.9470336,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181608,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804619.9972258,,,0.0003398391852219846,0.0012855467967410204,-0.056203102111816075,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.0470636,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.0972533,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.1469333,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.1979902,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.247057,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.2972894,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.3475127,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.3973858,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.4476151,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.4976485,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.5500765,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.5974686,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.6503177,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.6974893,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.7494957,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.7973597,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.8472936,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.8973413,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.9491608,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804620.99736,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.048416,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.0974536,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.1470127,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.1972508,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.2470014,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.2979033,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.3472724,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.397236,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.4469054,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.4973226,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.5471122,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.5972245,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.64722,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.6972127,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.746898,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.797398,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.8468835,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
1782804621.8972309,,,0.0003398391852219846,0.0012855467967410204,-0.05620310211181606,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,fl-rl-fr-rr,"[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
